Student ID,Ass1,Ass2,Ass3,Ass4,Ass5
Total marks,5,5,5,5,5
HXX0001,3,5,3,5,1
HXX0002,1,4,5,2,4
HXX0003,3,2,2,1,1
HXX0004,5,5,1,4,1
HXX0005,1,4,2,1,4
HXX0006,3,1,2,3,4
HXX0007,3,4,2,2,3
HXX0008,2,2,5,3,1
HXX0009,4,4,1,4,4
HXX0010,1,2,3,1,4
HXX0011,2,3,2,5,4
HXX0012,4,2,3,5,4
HXX0013,4,4,3,3,5
HXX0014,4,3,4,3,5
HXX0015,4,4,5,1,5
HXX0016,2,2,4,3,2
HXX0017,2,5,4,2,3
HXX0018,2,2,3,4,4
HXX0019,4,2,3,5,5
HXX0020,1,1,5,2,5
HXX0021,5,1,2,2,5
HXX0022,5,5,4,2,5
HXX0023,1,4,4,1,4
HXX0024,5,1,2,2,1
HXX0025,3,5,5,1,3
HXX0026,5,2,4,5,4
HXX0027,4,4,3,4,1
HXX0028,4,3,3,5,2
HXX0029,4,5,5,3,5
HXX0030,4,2,3,1,5
HXX0031,3,2,5,2,4
HXX0032,2,2,2,1,4
HXX0033,1,5,2,5,2
HXX0034,2,3,3,2,2
HXX0035,4,3,1,2,4
HXX0036,5,3,3,1,1
HXX0037,2,4,1,5,5
HXX0038,1,1,2,4,1
HXX0039,3,5,3,4,4
HXX0040,1,2,3,1,5
HXX0041,3,3,2,2,1
HXX0042,1,1,3,1,3
HXX0043,1,5,5,3,3
HXX0044,2,4,1,3,4
HXX0045,1,1,5,3,3
HXX0046,4,3,2,5,1
HXX0047,2,5,3,3,5
HXX0048,4,1,3,2,1
HXX0049,3,5,3,4,1
HXX0050,1,3,2,3,4
HXX0051,5,5,4,2,3
HXX0052,3,2,5,4,3
HXX0053,4,3,2,4,2
HXX0054,5,3,2,3,5
HXX0055,3,4,5,4,2
HXX0056,1,2,4,1,2
HXX0057,1,2,4,4,2
HXX0058,2,5,1,4,3
HXX0059,5,2,4,5,4
HXX0060,4,2,4,5,5
HXX0061,5,4,4,3,5
HXX0062,4,2,4,5,1
HXX0063,5,3,3,3,3
HXX0064,1,4,4,5,5
HXX0065,3,3,2,2,4
HXX0066,3,3,4,3,5
HXX0067,3,1,4,2,4
HXX0068,5,1,4,1,2
